Site Name,Species,Low Marsh Only
Annacis Channel Middle,AGROSTO,
Annacis Channel West ,AGROSTO,
Mitchell Island East,AGROSTO,
Mitchell Island West,AGROSTO,
Queensborough Bridge,AGROSTO,
Queensborough Bridge T2,AGROSTO,Y
Queensborough East,AGROSTO,
Richmond No. 7 Road,AGROSTO,
Richmond North,AGROSTO,
South Burnaby,AGROSTO,
Southwest Annacis Transect 1,AGROSTO,
Tilbury Island West 1,AGROSTO,
Tilbury Island West 2,AGROSTO,
Annacis Channel Middle,ALISTRI,
Annacis Channel West ,ALISTRI,Y
Mitchell Island West,ALISTRI,
Richmond No. 7 Road,ALISTRI,
Richmond North,ALISTRI,
Southwest Annacis Transect 1,ALISTRI,Y
Tilbury Island West 1,ALISTRI,
Tilbury Island West 2,ALISTRI,
Annacis Channel East 1,ARGEPAC,
Mitchell Island East,ARGEPAC,
Queensborough Bridge,ARGEPAC,
Richmond No. 7 Road,ARGEPAC,
Richmond North,ARGEPAC,
Richmond North,ATHYFIL,
Annacis Channel East 2,BIDECER,
Annacis Channel Middle,BIDECER,
Annacis Channel West ,BIDECER,
Mitchell Island East,BIDECER,
Mitchell Island West,BIDECER,
Richmond No. 7 Road,BIDECER,
South Burnaby,BIDECER,
Southwest Annacis Transect 1,BIDECER,
Annacis Channel East 2,CALLSTA,
Annacis Channel Middle,CALLSTA,Y
Annacis Channel West ,CALLSTA,Y
Mitchell Island East,CALLSTA,
Mitchell Island West,CALLSTA,
Queensborough Bridge,CALLSTA,
Queensborough Bridge T2,CALLSTA,Y
Queensborough East,CALLSTA,
Richmond No. 7 Road,CALLSTA,
South Burnaby,CALLSTA,Y
Southwest Annacis Transect 1,CALLSTA,Y
Tilbury Island West 1,CALLSTA,
Tilbury Island West 2,CALLSTA,
Queensborough East,CAREAQU,
Annacis Channel East 1,CARELYN,
Annacis Channel Middle,CARELYN,
Annacis Channel West ,CARELYN,
Mitchell Island East,CARELYN,
Mitchell Island West,CARELYN,
Queensborough Bridge,CARELYN,
Queensborough East,CARELYN,
Richmond No. 7 Road,CARELYN,
Richmond North,CARELYN,
South Burnaby,CARELYN,
Southwest Annacis Transect 1,CARELYN,Y
Tilbury Island West 1,CARELYN,
Tilbury Island West 2,CARELYN,
Tilbury Island West 2,CERADEM,
Richmond No. 7 Road,CIRSARV,
Richmond North,CONVARV,
Annacis Channel East 1,CRASAQU,
Annacis Channel East 2,CRASAQU,
Annacis Channel Middle,CRASAQU,Y
Annacis Channel West ,CRASAQU,Y
Mitchell Island West,CRASAQU,
Richmond No. 7 Road,CRASAQU,Y
South Burnaby,CRASAQU,Y
Annacis Channel East 1,ELEOPAL,
Annacis Channel East 2,ELEOPAL,
Mitchell Island West,ELEOPAL,
Queensborough Bridge,ELEOPAL,
Queensborough East,ELEOPAL,
Richmond No. 7 Road,ELEOPAL,
Richmond North,ELEOPAL,
South Burnaby,ELEOPAL,Y
Southwest Annacis Transect 1,ELEOPAL,Y
Tilbury Island West 1,ELEOPAL,
Tilbury Island West 2,ELEOPAL,
Annacis Channel East 1,ELEOPAR,
Annacis Channel East 2,ELEOPAR,
Mitchell Island East,ELEOPAR,
Mitchell Island West,ELEOPAR,Y
Queensborough Bridge T2,ELEOPAR,Y
Queensborough East,ELEOPAR,Y
Richmond No. 7 Road,ELEOPAR,
Richmond North,ELEOPAR,Y
South Burnaby,ELEOPAR,Y
Annacis Channel West ,ELODCAN,
Annacis Channel East 1,EPILCIL,
Annacis Channel Middle,EPILCIL,
Annacis Channel West ,EPILCIL,
Richmond North,EPILCIL,
Southwest Annacis Transect 1,EPILCIL,
Tilbury Island West 2,EPILCIL,
Annacis Channel East 2,EQUIFLU,
Annacis Channel Middle,EQUIFLU,
Annacis Channel West ,EQUIFLU,
Mitchell Island West,EQUIFLU,
Queensborough East,EQUIFLU,Y
Southwest Annacis Transect 1,EQUIFLU,
Mitchell Island East,ERYT SP,
Mitchell Island West,ERYT SP,
Queensborough East,ERYT SP,
Annacis Channel East 2,ERYTSCO,
Annacis Channel East 2,GALLTRI,
Annacis Channel West ,GALLTRI,
Queensborough Bridge,GALLTRI,
Richmond No. 7 Road,GALLTRI,
Southwest Annacis Transect 1,GALLTRI,
Annacis Channel East 2,GLYC SP,
Annacis Channel Middle,GLYC SP,
Mitchell Island East,GLYC SP,
Mitchell Island West,GLYC SP,
Richmond North,GLYC SP,
South Burnaby,GLYC SP,
Southwest Annacis Transect 1,GLYC SP,
Tilbury Island West 1,GLYC SP,
Tilbury Island West 2,GLYC SP,
Annacis Channel East 2,HIPPVUL,
Annacis Channel West ,IMPACAP,
Richmond No. 7 Road,IMPACAP,
Annacis Channel East 1,IRISPSE,
Annacis Channel East 2,IRISPSE,
Mitchell Island East,IRISPSE,
Mitchell Island West,IRISPSE,
Queensborough East,IRISPSE,
Richmond No. 7 Road,IRISPSE,
Richmond North,IRISPSE,
South Burnaby,IRISPSE,
Southwest Annacis Transect 1,IRISPSE,
Tilbury Island West 1,IRISPSE,
Tilbury Island West 2,IRISPSE,
Annacis Channel East 1,JUNCART,
Annacis Channel East 2,JUNCART,
Mitchell Island East,JUNCART,
Mitchell Island West,JUNCART,
Queensborough Bridge,JUNCART,
Queensborough East,JUNCART,
Richmond No. 7 Road,JUNCART,
South Burnaby,JUNCART,
Richmond North,JUNCBAL,
Southwest Annacis Transect 1,JUNCBAL,
Tilbury Island West 2,JUNCBAL,
Annacis Channel West ,JUNCEFF,
Mitchell Island West,JUNCEFF,
Queensborough Bridge,JUNCEFF,
Richmond No. 7 Road,JUNCEFF,
South Burnaby,JUNCEFF,
Annacis Channel East 1,JUNCOXY,
Annacis Channel East 2,JUNCOXY,
Annacis Channel Middle,JUNCOXY,
Mitchell Island East,JUNCOXY,
Queensborough East,JUNCOXY,
South Burnaby,JUNCOXY,
Southwest Annacis Transect 1,JUNCOXY,
Tilbury Island West 2,JUNCOXY,
Annacis Channel East 1,LILAOCC,
Annacis Channel Middle,LILAOCC,Y
Annacis Channel West ,LILAOCC,
Mitchell Island East,LILAOCC,
Mitchell Island West,LILAOCC,
Richmond No. 7 Road,LILAOCC,
Southwest Annacis Transect 1,LILAOCC,Y
Tilbury Island West 1,LILAOCC,
Annacis Channel East 1,LIMOAQU,
Annacis Channel Middle,LIMOAQU,Y
Annacis Channel West ,LIMOAQU,Y
Mitchell Island East,LIMOAQU,
Mitchell Island West,LIMOAQU,
Queensborough Bridge T2,LIMOAQU,Y
Richmond No. 7 Road,LIMOAQU,
South Burnaby,LIMOAQU,Y
Southwest Annacis Transect 1,LIMOAQU,Y
Tilbury Island West 1,LIMOAQU,
Tilbury Island West 2,LIMOAQU,
Annacis Channel East 2,LOTUCOR,
Mitchell Island East,LOTUCOR,
Queensborough East,LOTUCOR,
Richmond North,LOTUCOR,
South Burnaby,LOTUCOR,
Tilbury Island West 2,LOTUCOR,
Annacis Channel East 2,LUDWPAL,
Mitchell Island West,LUDWPAL,
Annacis Channel East 1,LYCOEUR,
Annacis Channel East 2,LYCOEUR,
Annacis Channel West ,LYCOEUR,
Mitchell Island East,LYCOEUR,
Mitchell Island West,LYCOEUR,
Queensborough Bridge,LYCOEUR,
Queensborough East,LYCOEUR,
Richmond No. 7 Road,LYCOEUR,
Richmond North,LYCOEUR,
South Burnaby,LYCOEUR,
Southwest Annacis Transect 1,LYCOEUR,
Tilbury Island West 1,LYCOEUR,
Tilbury Island West 2,LYCOEUR,
Annacis Channel West ,LYSIAME,
Richmond North,LYSIAME,
Annacis Channel East 1,LYSINUM,
Annacis Channel East 2,LYSINUM,
Richmond No. 7 Road,LYSINUM,
Annacis Channel East 2,LYSITER,
Annacis Channel West ,LYSITER,
Mitchell Island West,LYSITER,
South Burnaby,LYSITER,
Annacis Channel East 1,LYTHSAL,
Annacis Channel East 2,LYTHSAL,
Annacis Channel Middle,LYTHSAL,
Annacis Channel West ,LYTHSAL,
Mitchell Island East,LYTHSAL,
Mitchell Island West,LYTHSAL,
Queensborough Bridge,LYTHSAL,
Queensborough Bridge T2,LYTHSAL,Y
Queensborough East,LYTHSAL,
Richmond No. 7 Road,LYTHSAL,
Richmond North,LYTHSAL,
South Burnaby,LYTHSAL,
Southwest Annacis Transect 1,LYTHSAL,
Tilbury Island West 1,LYTHSAL,
Annacis Channel East 1,MENTARV,
Annacis Channel East 2,MENTARV,
Queensborough East,MENTARV,
South Burnaby,MENTARV,
Annacis Channel East 1,MYOSSCO,
Annacis Channel East 2,MYOSSCO,
Annacis Channel Middle,MYOSSCO,
Annacis Channel West ,MYOSSCO,
Mitchell Island East,MYOSSCO,
Mitchell Island West,MYOSSCO,
Queensborough Bridge,MYOSSCO,
Queensborough East,MYOSSCO,
Richmond No. 7 Road,MYOSSCO,Y
South Burnaby,MYOSSCO,
Southwest Annacis Transect 1,MYOSSCO,
Annacis Channel East 1,MYRIUSS,
Annacis Channel East 2,MYRIUSS,
Richmond No. 7 Road,MYRIUSS,
South Burnaby,MYRIUSS,
Annacis Channel East 2,PENTSED,
South Burnaby,PENTSED,
Annacis Channel East 2,PERS SP,
Annacis Channel Middle,PERS SP,Y
Annacis Channel West ,PERS SP,Y
Mitchell Island East,PERS SP,
Queensborough Bridge,PERS SP,
Queensborough Bridge T2,PERS SP,Y
Queensborough East,PERS SP,Y
Richmond No. 7 Road,PERS SP,
Richmond North,PERS SP,Y
South Burnaby,PERS SP,Y
Southwest Annacis Transect 1,PERS SP,Y
Mitchell Island West,PERS SP,
Annacis Channel Middle,PERSFOL,Y
Tilbury Island West 2,PERSFOL,
Annacis Channel East 1,PERSHYD,
Tilbury Island West 1,PERSHYD,
Tilbury Island West 2,PERSHYD,
Annacis Channel East 1,PHALARU,
Annacis Channel Middle,PHALARU,
Annacis Channel West ,PHALARU,
Mitchell Island East,PHALARU,
Queensborough East,PHALARU,
Richmond North,PHALARU,
Southwest Annacis Transect 1,PHALARU,
Tilbury Island West 2,PHALARU,
Annacis Channel East 2,POTANAT,
Annacis Channel Middle,POTANAT,Y
Annacis Channel West ,POTANAT,
Mitchell Island East,POTANAT,
Queensborough East,POTANAT,
South Burnaby,POTANAT,Y
Tilbury Island West 1,POTANAT,
Tilbury Island West 2,POTEANS,
Annacis Channel East 2,RANUFLA,
South Burnaby,RANUFLA,
Queensborough Bridge,RUMEOCC,
Richmond North,RUMEOCC,
Tilbury Island West 2,RUMEOCC,
Annacis Channel East 1,RUNUFLA,
Richmond No. 7 Road,RUNUSCE,
Annacis Channel Middle,SAGILAT,
Annacis Channel West ,SAGILAT,
Mitchell Island West,SAGILAT,
Richmond North,SAGILAT,Y
Southwest Annacis Transect 1,SAGILAT,
Tilbury Island West 1,SAGILAT,
Tilbury Island West 2,SAGILAT,
Annacis Channel East 1,SALIPAC,
Queensborough East,SALIPAC,
Annacis Channel East 2,SALIX SP,
Annacis Channel West ,SALIX SP,
Annacis Channel East 1,SCHOTAB,
Annacis Channel Middle,SCHOTAB,
Annacis Channel West ,SCHOTAB,
Mitchell Island West,SCHOTAB,
Southwest Annacis Transect 1,SCHOTAB,
Tilbury Island West 1,SCHOTAB,
Tilbury Island West 2,SCHOTAB,
Annacis Channel Middle,SCIRMC,
Annacis Channel East 1,SCIRMIC,
Annacis Channel West ,SCIRMIC,
Queensborough Bridge,SCIRMIC,
Richmond North,SCIRMIC,
South Burnaby,SCIRMIC,
Annacis Channel East 1,SIUMSUA,
Annacis Channel Middle,SIUMSUA,
Annacis Channel West ,SIUMSUA,
Mitchell Island East,SIUMSUA,
Mitchell Island West,SIUMSUA,
Queensborough East,SIUMSUA,
Richmond No. 7 Road,SIUMSUA,
Richmond North,SIUMSUA,
Southwest Annacis Transect 1,SIUMSUA,
Annacis Channel East 1,SPAREME,
Annacis Channel East 2,SPAREME,
Annacis Channel Middle,SPAREME,Y
Annacis Channel West ,SPAREME,Y
Queensborough Bridge,SPAREME,Y
Queensborough Bridge T2,SPAREME,Y
Queensborough East,SPAREME,Y
Richmond No. 7 Road,SPAREME,
South Burnaby,SPAREME,Y
South Burnaby,SYMP SP,
Richmond North,SYMPSUB,
Southwest Annacis Transect 1,SYMPSUB,
Queensborough East,TRIGSCI,
Richmond No. 7 Road,TRIGSCI,Y
Southwest Annacis Transect 1,TRIGSCI,Y
Mitchell Island East,TYPHANG,
Richmond No. 7 Road,TYPHANG,
Annacis Channel East 1,TYPHLAT,
Annacis Channel East 2,TYPHLAT,
Annacis Channel West ,TYPHLAT,
Mitchell Island West,TYPHLAT,
Queensborough East,TYPHLAT,
Richmond North,TYPHLAT,
South Burnaby,TYPHLAT,
Tilbury Island West 1,TYPHLAT,
Annacis Channel East 2,VERO SP,
Southwest Annacis Transect 1,VERO SP,
Richmond No. 7 Road,VEROAME,
Annacis Channel East 1,VEROANA,
Annacis Channel Middle,VEROANA,Y
Annacis Channel West ,VEROANA,Y
Mitchell Island East,VEROANA,
Mitchell Island West,VEROANA,
Queensborough Bridge T2,VEROANA,Y
Richmond No. 7 Road,VEROANA,
South Burnaby,VEROANA,Y
Tilbury Island West 1,VEROANA,
Annacis Channel East 2,ZANNPAL,
Annacis Channel Middle,ZANNPAL,Y
Annacis Channel West ,ZANNPAL,
Richmond North,ZANNPAL,Y
Southwest Annacis Transect 1,ZANNPAL,Y
